日期,方向,結算日,ATR,停損,停利,進場價,出場原因,損益點數,淨損益(元),年份
2016-01-21,空,,178,71,267,7647,移動停利,25.0,220,2016
2016-01-22,空,,170,68,254,7717,移動停利,43.0,400,2016
2016-01-25,多,,170,68,256,7798,移動停利,63.0,600,2016
2016-01-27,空,,155,62,232,7840,移動停利,42.0,390,2016
2016-01-28,多,,152,61,228,7808,移動停利,75.0,720,2016
2016-01-29,多,,156,62,234,7848,移動停利,205.0,2020,2016
2016-01-30,多,,155,62,233,8129,尾盤出場,37.0,340,2016
2016-02-01,空,,152,61,228,8124,移動停利,28.0,250,2016
2016-02-03,空,,140,56,210,8019,停損,-56.0,-590,2016
2016-02-15,多,,128,51,192,7946,尾盤出場,96.0,930,2016
2016-02-16,多,,133,53,199,8096,尾盤出場,112.0,1090,2016
2016-02-18,多,,124,50,186,8293,移動停利,19.0,160,2016
2016-02-19,多,,119,47,178,8285,移動停利,13.0,100,2016
2016-02-22,多,,119,48,179,8314,移動停利,70.0,670,2016
2016-02-23,空,,117,47,176,8304,移動停利,13.0,100,2016
2016-02-24,空,,124,49,185,8297,移動停利,61.0,580,2016
2016-02-25,多,,125,50,187,8299,移動停利,56.0,530,2016
2016-03-01,多,,115,46,172,8400,尾盤出場,52.0,490,2016
2016-03-03,多,,117,47,176,8532,移動停利,54.0,510,2016
2016-03-04,多,,114,46,171,8577,尾盤出場,23.0,200,2016
2016-03-07,多,,111,44,166,8616,移動停利,49.0,460,2016
2016-03-08,空,,104,42,157,8595,移動停利,50.0,470,2016
2016-03-09,空,,106,42,159,8598,移動停利,23.0,200,2016
2016-03-10,多,,102,41,154,8636,移動停利,20.0,170,2016
2016-03-11,多,,105,42,157,8635,移動停利,23.0,200,2016
2016-03-14,多,,100,40,150,8743,移動停利,15.0,120,2016
2016-03-15,空,,108,43,162,8738,尾盤出場,136.0,1330,2016
2016-03-16,多,是,103,41,155,8650,尾盤出場,41.0,380,2016
2016-03-17,空,,104,42,156,8745,尾盤出場,50.0,470,2016
2016-03-18,多,,102,41,153,8728,移動停利,29.0,260,2016
2016-03-21,空,,102,41,153,8793,移動停利,83.0,800,2016
2016-03-22,空,,101,40,152,8749,移動停利,53.0,500,2016
2016-03-23,空,,101,40,152,8731,尾盤出場,17.0,140,2016
2016-03-24,空,,105,42,158,8673,移動停利,26.0,230,2016
2016-03-25,空,,103,41,155,8726,移動停利,29.0,260,2016
2016-03-28,空,,102,41,153,8707,移動停利,34.0,310,2016
2016-03-29,空,,106,43,159,8666,移動停利,82.0,790,2016
2016-03-30,多,,111,45,167,8648,尾盤出場,89.0,860,2016
2016-03-31,多,,113,45,170,8805,停損,-45.0,-480,2016
2016-04-01,空,,116,47,175,8651,尾盤出場,23.0,200,2016
2016-04-06,空,,117,47,175,8565,移動停利,88.0,850,2016
2016-04-08,多,,117,47,175,8410,尾盤出場,76.0,730,2016
2016-04-11,多,,119,48,178,8469,尾盤出場,45.0,420,2016
2016-04-12,多,,119,47,178,8547,移動停利,17.0,140,2016
2016-04-13,多,,121,48,182,8547,尾盤出場,89.0,860,2016
2016-04-15,多,,121,48,182,8628,移動停利,49.0,460,2016
2016-04-18,空,,121,48,182,8650,尾盤出場,6.0,30,2016
2016-04-19,空,,126,50,189,8700,移動停利,82.0,790,2016
2016-04-20,空,是,130,52,195,8656,尾盤出場,137.0,1340,2016
2016-04-21,空,,125,50,188,8494,移動停利,19.0,160,2016
2016-04-22,多,,123,49,185,8520,移動停利,20.0,170,2016
2016-04-25,空,,119,48,179,8485,停損,-48.0,-510,2016
2016-04-26,多,,114,45,170,8547,移動停利,52.0,490,2016
2016-04-27,多,,112,45,167,8560,移動停利,10.0,70,2016
2016-04-28,空,,116,47,175,8571,移動停利,35.0,320,2016
2016-04-29,空,,116,47,174,8358,移動停利,35.0,320,2016
2016-05-03,空,,116,46,174,8311,移動停利,71.0,680,2016
2016-05-04,空,,116,46,174,8228,移動停利,103.0,1000,2016
2016-05-05,空,,116,46,174,8152,移動停利,37.0,340,2016
2016-05-09,空,,114,45,170,8137,移動停利,52.0,490,2016
2016-05-10,空,,112,45,167,8094,停損,-45.0,-480,2016
2016-05-11,空,,106,42,159,8172,移動停利,71.0,680,2016
2016-05-12,多,,107,43,160,8097,移動停利,38.0,350,2016
2016-05-13,空,,109,44,164,8052,移動停利,79.0,760,2016
2016-05-16,空,,112,45,167,8006,停損,-45.0,-480,2016
2016-05-17,多,,114,46,171,8081,停損,-46.0,-490,2016
2016-05-18,多,是,115,46,173,8093,尾盤出場,55.0,520,2016
2016-05-19,空,,112,45,167,8111,移動停利,85.0,820,2016
2016-05-20,空,,111,44,166,8034,停損,-44.0,-470,2016
2016-05-23,多,,125,50,187,8123,停利,187.0,1840,2016
2016-05-24,空,,119,47,178,8321,尾盤出場,36.0,330,2016
2016-05-25,多,,122,49,182,8349,移動停利,24.0,210,2016
2016-05-26,空,,120,48,180,8385,移動停利,13.0,100,2016
2016-05-27,多,,119,48,178,8440,尾盤出場,23.0,200,2016
2016-05-30,多,,117,47,176,8486,尾盤出場,23.0,200,2016
2016-05-31,多,,116,46,174,8504,移動停利,21.0,180,2016
2016-06-01,多,,117,47,175,8499,尾盤出場,67.0,640,2016
2016-06-02,多,,114,46,171,8581,停損,-46.0,-490,2016
2016-06-03,多,,111,44,166,8564,尾盤出場,-1.0,-40,2016
2016-06-04,多,,103,41,155,8571,尾盤出場,5.0,20,2016
2016-06-06,空,,107,43,160,8572,移動停利,45.0,420,2016
2016-06-07,多,,105,42,157,8620,移動停利,44.0,410,2016
2016-06-08,多,,103,41,154,8687,移動停利,35.0,320,2016
2016-06-13,空,,96,39,145,8607,移動停利,64.0,610,2016
2016-06-14,多,,98,39,147,8509,尾盤出場,66.0,630,2016
2016-06-15,空,是,96,38,144,8551,移動停利,23.0,200,2016
2016-06-16,空,,117,47,176,8378,移動停利,111.0,1080,2016
2016-06-17,多,,122,49,183,8377,移動停利,34.0,310,2016
2016-06-21,多,,124,50,186,8467,移動停利,38.0,350,2016
2016-06-22,多,,121,49,182,8512,停損,-49.0,-520,2016
2016-06-24,空,,145,58,218,8491,停利,218.0,2150,2016
2016-06-27,多,,150,60,225,8290,尾盤出場,38.0,350,2016
2016-06-28,多,,149,60,223,8291,尾盤出場,85.0,820,2016
2016-06-29,多,,149,60,224,8415,移動停利,58.0,550,2016
2016-06-30,多,,152,61,227,8508,移動停利,14.0,110,2016
2016-07-01,多,,145,58,217,8587,尾盤出場,32.0,290,2016
2016-07-04,多,,144,57,215,8638,移動停利,21.0,180,2016
2016-07-06,空,,128,51,192,8540,尾盤出場,69.0,660,2016
2016-07-07,多,,125,50,187,8528,移動停利,23.0,200,2016
2016-07-11,多,,129,52,194,8725,尾盤出場,8.0,50,2016
2016-07-12,多,,127,51,190,8758,尾盤出場,17.0,140,2016
2016-07-14,多,,131,52,196,8800,移動停利,21.0,180,2016
2016-07-15,多,,109,44,164,8849,尾盤出場,64.0,610,2016
2016-07-18,多,,108,43,163,8939,尾盤出場,62.0,590,2016
2016-07-20,多,是,101,40,152,9019,停損,-40.0,-430,2016
2016-07-22,空,,96,38,144,8954,尾盤出場,27.0,240,2016
2016-07-25,空,,106,42,159,8966,停利,159.0,1560,2016
2016-07-26,多,,109,44,164,8910,尾盤出場,54.0,510,2016
2016-07-28,多,,104,42,156,8994,移動停利,13.0,100,2016
2016-07-29,空,,100,40,149,8991,尾盤出場,100.0,970,2016
2016-08-01,多,,106,42,159,8960,尾盤出場,80.0,770,2016
2016-08-04,空,,107,43,160,8973,移動停利,62.0,590,2016
2016-08-05,多,,108,43,161,9020,尾盤出場,38.0,350,2016
2016-08-09,多,,107,43,160,9124,尾盤出場,-5.0,-80,2016
2016-08-10,空,,106,42,159,9119,停損,-42.0,-450,2016
2016-08-11,多,,113,45,170,9128,停損,-45.0,-480,2016
2016-08-12,多,,102,41,152,9135,尾盤出場,-4.0,-70,2016
2016-08-15,多,,99,40,149,9152,停損,-40.0,-430,2016
2016-08-16,空,,100,40,150,9132,移動停利,50.0,470,2016
2016-08-17,空,是,96,39,145,9072,停損,-39.0,-420,2016
2016-08-19,多,,99,40,148,9064,停損,-40.0,-430,2016
2016-08-23,多,,98,39,147,8929,尾盤出場,54.0,510,2016
2016-08-24,空,,96,39,144,8983,移動停利,15.0,120,2016
2016-08-25,多,,98,39,148,8970,尾盤出場,100.0,970,2016
2016-08-26,多,,96,39,144,9058,尾盤出場,21.0,180,2016
2016-08-31,空,,97,39,146,9012,移動停利,33.0,300,2016
2016-09-01,空,,99,40,149,8950,移動停利,47.0,440,2016
2016-09-02,空,,99,40,148,8940,移動停利,16.0,130,2016
2016-09-05,多,,101,41,152,9030,尾盤出場,32.0,290,2016
2016-09-06,多,,104,42,156,9081,尾盤出場,72.0,690,2016
2016-09-07,多,,102,41,153,9180,尾盤出場,71.0,680,2016
2016-09-09,空,,95,38,143,9156,移動停利,23.0,200,2016
2016-09-12,空,,104,42,157,8969,移動停利,37.0,340,2016
2016-09-13,空,,106,43,160,8958,移動停利,122.0,1190,2016
2016-09-14,多,,109,44,163,8880,移動停利,42.0,390,2016
2016-09-19,多,,120,48,180,9005,尾盤出場,146.0,1430,2016
2016-09-20,多,,119,48,178,9143,尾盤出場,1.0,-20,2016
2016-09-21,多,是,119,48,179,9137,尾盤出場,85.0,820,2016
2016-09-23,多,,120,48,179,9236,尾盤出場,1.0,-20,2016
2016-09-26,空,,116,46,174,9204,尾盤出場,51.0,480,2016
2016-09-29,多,,119,48,179,9268,尾盤出場,-16.0,-190,2016
2016-09-30,空,,120,48,180,9167,移動停利,17.0,140,2016
2016-10-03,多,,125,50,187,9217,停損,-50.0,-530,2016
2016-10-04,多,,121,48,182,9224,尾盤出場,30.0,270,2016
2016-10-05,多,,111,44,167,9223,尾盤出場,17.0,140,2016
2016-10-06,空,,110,44,164,9251,移動停利,24.0,210,2016
2016-10-11,空,,108,43,163,9291,尾盤出場,102.0,990,2016
2016-10-12,多,,96,38,144,9198,尾盤出場,62.0,590,2016
2016-10-13,空,,100,40,149,9247,移動停利,48.0,450,2016
2016-10-14,空,,97,39,146,9172,尾盤出場,4.0,10,2016
2016-10-17,空,,99,40,149,9136,移動停利,56.0,530,2016
2016-10-18,多,,99,40,149,9185,移動停利,11.0,80,2016
2016-10-19,多,是,99,40,149,9238,尾盤出場,41.0,380,2016
2016-10-20,多,,94,37,140,9269,尾盤出場,9.0,60,2016
2016-10-21,多,,90,36,135,9275,移動停利,27.0,240,2016
2016-10-28,空,,90,36,134,9284,尾盤出場,4.0,10,2016
2016-11-09,空,,107,43,160,9204,停利,160.0,1570,2016
2016-11-10,多,,120,48,180,9186,尾盤出場,-9.0,-120,2016
2016-11-11,空,,132,53,198,8996,移動停利,26.0,230,2016
2016-11-14,空,,134,53,200,8921,移動停利,24.0,210,2016
2016-11-16,空,是,136,54,204,8984,尾盤出場,0.0,-30,2016
2016-11-17,空,,138,55,207,8935,尾盤出場,-25.0,-280,2016
2016-11-18,多,,135,54,202,8982,尾盤出場,8.0,50,2016
2016-11-21,多,,134,54,201,8991,尾盤出場,26.0,230,2016
2016-11-22,多,,135,54,202,9072,尾盤出場,68.0,650,2016
2016-11-24,空,,133,53,200,9149,移動停利,12.0,90,2016
2016-11-25,多,,128,51,192,9150,移動停利,22.0,190,2016
2016-11-28,多,,130,52,195,9165,移動停利,63.0,600,2016
2016-11-29,空,,103,41,155,9217,尾盤出場,15.0,120,2016
2016-11-30,多,,89,36,134,9222,停損,-36.0,-390,2016
2017-06-26,多,,96,38,144,10219,停利,144.0,1410,2017
2017-06-28,空,,102,41,153,10302,移動停利,35.0,320,2017
2017-06-29,空,,104,42,156,10324,移動停利,44.0,410,2017
2017-06-30,多,,105,42,158,10229,尾盤出場,23.0,200,2017
2017-07-03,多,,107,43,160,10274,停損,-43.0,-460,2017
2017-07-04,空,,104,41,155,10278,尾盤出場,63.0,600,2017
2017-07-05,空,,109,44,163,10214,移動停利,23.0,200,2017
2017-07-07,空,,106,42,159,10218,尾盤出場,15.0,120,2017
2017-07-10,空,,102,41,154,10213,移動停利,13.0,100,2017
2017-07-11,多,,105,42,158,10259,尾盤出場,85.0,820,2017
2017-07-12,多,,95,38,143,10355,尾盤出場,-15.0,-180,2017
2017-07-13,多,,99,40,148,10410,尾盤出場,10.0,70,2017
2017-08-04,多,,155,62,232,10419,尾盤出場,21.0,180,2017
2017-08-07,多,,158,63,237,10495,尾盤出場,34.0,310,2017
2017-08-09,空,,155,62,233,10455,尾盤出場,-1.0,-40,2017
2017-08-10,空,,163,65,244,10473,移動停利,145.0,1420,2017
2017-08-14,空,,171,68,256,10333,移動停利,57.0,540,2017
2017-08-16,多,是,167,67,251,10290,尾盤出場,-35.0,-380,2017
2017-08-17,多,,164,66,246,10273,尾盤出場,24.0,210,2017
2017-08-21,空,,165,66,248,10244,尾盤出場,-26.0,-290,2017
2017-08-22,多,,165,66,247,10332,尾盤出場,17.0,140,2017
2017-08-23,空,,96,38,143,10385,尾盤出場,26.0,230,2017
2017-08-24,多,,99,39,148,10385,尾盤出場,63.0,600,2017
2017-08-25,多,,96,38,144,10478,尾盤出場,9.0,60,2017
2017-08-28,多,,94,38,141,10473,移動停利,22.0,190,2017
2017-08-29,空,,92,37,139,10441,尾盤出場,-26.0,-290,2017
2017-09-25,空,,94,38,141,10413,移動停利,78.0,750,2017
2017-09-26,空,,95,38,142,10289,尾盤出場,23.0,200,2017
2017-09-27,多,,94,37,140,10302,尾盤出場,26.0,230,2017
2017-09-28,空,,94,38,141,10330,移動停利,44.0,410,2017
2017-09-29,空,,91,37,137,10292,尾盤出場,-26.0,-290,2017
2017-09-30,多,,93,37,139,10366,尾盤出場,14.0,110,2017
2017-10-02,多,,92,37,138,10411,尾盤出場,38.0,350,2017
2017-10-05,多,,91,36,137,10461,尾盤出場,45.0,420,2017
2017-10-11,多,,91,36,136,10580,移動停利,48.0,450,2017
2017-10-12,多,,89,36,134,10661,尾盤出場,36.0,330,2017
2017-12-05,空,,89,36,134,10583,尾盤出場,13.0,100,2017
2017-12-06,空,,99,40,149,10530,停利,149.0,1460,2017
2017-12-07,空,,100,40,149,10378,移動停利,12.0,90,2017
2017-12-08,空,,100,40,151,10380,移動停利,24.0,210,2017
2017-12-11,多,,99,40,148,10439,尾盤出場,41.0,380,2017
2017-12-12,空,,101,40,151,10467,移動停利,61.0,580,2017
2017-12-13,多,,101,40,152,10447,尾盤出場,5.0,20,2017
2017-12-14,多,,109,43,163,10529,移動停利,33.0,300,2017
2017-12-15,空,,108,43,162,10502,移動停利,61.0,580,2017
2017-12-19,空,,111,45,167,10503,尾盤出場,47.0,440,2017
2017-12-20,多,是,104,41,155,10488,尾盤出場,10.0,70,2017
2017-12-21,多,,96,38,144,10494,移動停利,25.0,220,2017
2017-12-22,空,,94,38,141,10495,停損,-38.0,-410,2017
2018-01-25,多,,92,37,139,11158,移動停利,93.0,900,2018
2018-01-26,空,,96,38,144,11150,移動停利,51.0,480,2018
2018-01-30,多,,101,40,151,11170,停損,-40.0,-430,2018
2018-01-31,多,,105,42,157,11068,移動停利,56.0,530,2018
2018-02-01,多,,105,42,158,11131,移動停利,48.0,450,2018
2018-02-02,空,,108,43,162,11083,移動停利,22.0,190,2018
2018-02-05,空,,122,49,183,10880,移動停利,12.0,90,2018
2018-02-06,空,,165,66,248,10580,停利,248.0,2450,2018
2018-02-07,空,,176,70,264,10572,尾盤出場,52.0,490,2018
2018-02-08,空,,177,71,266,10525,尾盤出場,5.0,20,2018
2018-02-09,多,,197,79,296,10210,尾盤出場,146.0,1430,2018
2018-02-21,多,是,211,84,316,10644,尾盤出場,61.0,580,2018
2018-02-22,空,,208,83,311,10631,移動停利,18.0,150,2018
2018-02-23,多,,212,85,317,10706,尾盤出場,80.0,770,2018
2018-02-27,空,,211,84,317,10882,尾盤出場,92.0,890,2018
2018-03-05,多,,221,89,332,10717,停損,-89.0,-920,2018
2018-03-06,多,,213,85,320,10761,尾盤出場,27.0,240,2018
2018-03-08,多,,163,65,244,10788,尾盤出場,40.0,370,2018
2018-03-09,空,,162,65,242,10892,移動停利,45.0,420,2018
2018-03-12,多,,145,58,217,10980,尾盤出場,42.0,390,2018
2018-03-13,多,,145,58,217,11031,尾盤出場,68.0,650,2018
2018-03-14,空,,130,52,195,11037,移動停利,14.0,110,2018
2018-03-15,多,,128,51,192,11005,移動停利,43.0,400,2018
2018-03-16,空,,125,50,187,11021,移動停利,60.0,570,2018
2018-03-19,多,,125,50,188,10988,尾盤出場,36.0,330,2018
2018-03-20,多,,121,48,182,10976,尾盤出場,37.0,340,2018
2018-03-21,多,是,112,45,168,11035,移動停利,18.0,150,2018
2018-03-22,多,,112,45,168,11058,移動停利,44.0,410,2018
2018-03-26,多,,122,49,183,10730,尾盤出場,111.0,1080,2018
2018-03-27,多,,125,50,187,10953,尾盤出場,36.0,330,2018
2018-03-28,空,,128,51,192,10872,尾盤出場,55.0,520,2018
2018-03-30,多,,126,50,189,10933,尾盤出場,-15.0,-180,2018
2018-03-31,空,,122,49,184,10940,尾盤出場,16.0,130,2018
2018-04-02,多,,124,49,185,10937,停損,-49.0,-520,2018
2018-04-03,空,,127,51,190,10752,停損,-51.0,-540,2018
2018-04-09,多,,127,51,191,10898,尾盤出場,5.0,20,2018
2018-04-10,多,,131,52,196,10882,移動停利,91.0,880,2018
2018-04-11,多,,130,52,195,10970,尾盤出場,8.0,50,2018
2018-04-12,空,,134,54,201,10991,移動停利,66.0,630,2018
2018-04-13,多,,127,51,191,10979,停損,-51.0,-540,2018
2018-04-16,空,,113,45,169,10950,移動停利,22.0,190,2018
2018-04-17,空,,112,45,169,10951,移動停利,116.0,1130,2018
2018-04-18,空,是,110,44,165,10837,移動停利,28.0,250,2018
2018-04-19,多,,107,43,160,10891,尾盤出場,77.0,740,2018
2018-04-20,空,,114,46,171,10805,尾盤出場,21.0,180,2018
2018-04-23,空,,112,45,168,10712,尾盤出場,20.0,170,2018
2018-04-24,空,,120,48,180,10658,移動停利,91.0,880,2018
2018-04-26,空,,121,49,182,10597,尾盤出場,122.0,1190,2018
2018-04-27,空,,119,47,178,10538,移動停利,35.0,320,2018
2018-04-30,多,,117,47,176,10607,尾盤出場,46.0,430,2018
2018-05-02,空,,118,47,177,10630,尾盤出場,23.0,200,2018
2018-05-03,空,,118,47,177,10535,移動停利,27.0,240,2018
2018-05-04,多,,119,48,178,10508,尾盤出場,14.0,110,2018
2018-05-08,多,,116,46,173,10605,尾盤出場,63.0,600,2018
2018-05-09,多,,112,45,167,10689,移動停利,22.0,190,2018
2018-05-10,多,,107,43,161,10743,尾盤出場,20.0,170,2018
2018-05-11,多,,101,40,151,10827,尾盤出場,33.0,300,2018
2018-05-14,多,,101,40,152,10927,尾盤出場,28.0,250,2018
2018-05-15,空,,98,39,147,10939,尾盤出場,75.0,720,2018
2018-05-16,多,是,95,38,142,10859,移動停利,25.0,220,2018
2018-05-17,空,,91,37,137,10915,移動停利,54.0,510,2018
2018-05-18,空,,90,36,135,10830,尾盤出場,11.0,80,2018
2018-05-21,多,,92,37,138,10885,尾盤出場,79.0,760,2018
2018-05-22,多,,93,37,139,10970,停損,-37.0,-400,2018
2018-05-23,空,,94,38,142,10926,移動停利,50.0,470,2018
2018-05-24,多,,94,38,141,10890,停損,-38.0,-410,2018
2018-05-25,多,,92,37,138,10928,停損,-37.0,-400,2018
2018-05-28,多,,90,36,135,10987,尾盤出場,-4.0,-70,2018
2018-05-29,空,,91,37,137,10960,移動停利,36.0,330,2018
2018-05-30,空,,98,39,148,10823,移動停利,42.0,390,2018
2018-05-31,多,,98,39,147,10848,尾盤出場,19.0,160,2018
2018-06-01,多,,96,38,144,10864,移動停利,30.0,270,2018
2018-06-04,多,,102,41,152,10995,尾盤出場,90.0,870,2018
2018-06-05,空,,103,41,154,11091,移動停利,36.0,330,2018
2018-06-06,多,,105,42,158,11113,尾盤出場,85.0,820,2018
2018-06-08,空,,104,42,157,11185,尾盤出場,61.0,580,2018
2018-06-11,空,,104,41,155,11145,尾盤出場,18.0,150,2018
2018-06-14,空,,107,43,161,11072,尾盤出場,86.0,830,2018
2018-06-15,多,,111,45,167,11014,尾盤出場,40.0,370,2018
2018-06-19,空,,118,47,178,10920,移動停利,21.0,180,2018
2018-06-20,空,是,114,45,170,10895,移動停利,25.0,220,2018
2018-06-21,空,,125,50,187,10705,尾盤出場,-2.0,-50,2018
2018-06-22,空,,128,51,192,10622,移動停利,21.0,180,2018
2018-06-25,空,,120,48,181,10611,尾盤出場,26.0,230,2018
2018-06-26,多,,122,49,184,10575,尾盤出場,20.0,170,2018
2018-06-27,空,,119,47,178,10582,尾盤出場,27.0,240,2018
2018-06-29,多,,123,49,184,10542,尾盤出場,136.0,1330,2018
2018-07-02,多,,125,50,188,10681,移動停利,18.0,150,2018
2018-07-03,多,,131,52,196,10665,移動停利,32.0,290,2018
2018-07-04,多,,129,52,194,10618,尾盤出場,1.0,-20,2018
2018-07-05,空,,128,51,192,10616,移動停利,52.0,490,2018
2018-07-06,空,,130,52,195,10528,移動停利,94.0,910,2018
2018-07-09,多,,127,51,190,10626,尾盤出場,37.0,340,2018
2018-07-11,空,,117,47,176,10603,停損,-47.0,-500,2018
2018-07-12,多,,119,47,178,10646,尾盤出場,94.0,910,2018
2018-07-13,多,,121,48,181,10811,尾盤出場,37.0,340,2018
2018-07-16,空,,118,47,177,10848,尾盤出場,36.0,330,2018
2018-07-17,空,,116,46,174,10793,移動停利,17.0,140,2018
2018-07-18,多,是,117,47,175,10833,尾盤出場,11.0,80,2018
2018-07-19,空,,114,46,172,10749,尾盤出場,28.0,250,2018
2018-07-20,多,,116,46,173,10810,移動停利,17.0,140,2018
2018-07-24,空,,110,44,165,10817,停損,-44.0,-470,2018
2018-07-25,多,,102,41,154,10871,尾盤出場,-6.0,-90,2018
2018-07-26,多,,97,39,145,10916,停損,-39.0,-420,2018
2018-07-27,多,,92,37,139,10932,尾盤出場,60.0,570,2018
2018-07-30,多,,92,37,137,10991,停損,-37.0,-400,2018
2018-08-03,多,,91,36,136,10949,尾盤出場,19.0,160,2018
2018-08-06,多,,92,37,138,11007,停損,-37.0,-400,2018
2018-08-13,空,,96,38,144,10893,停利,144.0,1410,2018
2018-08-15,空,是,105,42,157,10818,移動停利,102.0,990,2018
2018-08-17,空,,110,44,166,10694,尾盤出場,35.0,320,2018
2018-08-21,多,,111,45,167,10703,尾盤出場,65.0,620,2018
2018-08-22,多,,102,41,154,10766,尾盤出場,-5.0,-80,2018
