日期,方向,結算日,ATR,停損,停利,進場價,出場原因,損益點數,淨損益(元),年份
2018-08-23,多,,101,40,152,10796,移動停利,26.0,230,2018
2018-08-24,空,,104,41,155,10808,移動停利,60.0,570,2018
2018-08-27,多,,107,43,161,10864,尾盤出場,21.0,180,2018
2018-08-28,多,,107,43,160,10949,移動停利,11.0,80,2018
2018-08-29,多,,108,43,162,10985,尾盤出場,56.0,530,2018
2018-08-30,多,,111,44,167,11097,移動停利,18.0,150,2018
2018-08-31,空,,97,39,146,10970,停損,-39.0,-420,2018
2018-09-03,空,,101,40,151,11009,移動停利,56.0,530,2018
2018-09-04,空,,95,38,143,10955,停損,-38.0,-410,2018
2018-09-05,多,,90,36,135,10992,停損,-36.0,-390,2018
2018-09-06,空,,90,36,135,10907,移動停利,22.0,190,2018
2018-09-07,空,,93,37,139,10845,移動停利,22.0,190,2018
2018-09-10,空,,98,39,146,10862,移動停利,117.0,1140,2018
2018-09-11,空,,99,40,149,10739,移動停利,37.0,340,2018
2018-09-12,空,,99,40,149,10750,移動停利,43.0,400,2018
2018-09-13,多,,96,38,144,10763,停損,-38.0,-410,2018
2018-09-14,多,,101,40,151,10811,尾盤出場,69.0,660,2018
2018-09-17,空,,99,40,148,10851,尾盤出場,27.0,240,2018
2018-09-18,空,,97,39,145,10772,尾盤出場,-10.0,-130,2018
2018-09-19,多,是,95,38,143,10841,尾盤出場,32.0,290,2018
2018-09-21,多,,97,39,146,10915,尾盤出場,54.0,510,2018
2018-09-25,多,,97,39,145,10964,尾盤出場,12.0,90,2018
2018-09-26,多,,94,38,142,10966,尾盤出場,6.0,30,2018
2018-09-27,多,,94,37,140,10955,移動停利,36.0,330,2018
2018-09-28,空,,95,38,143,11005,移動停利,64.0,610,2018
2018-10-02,空,,91,36,137,10991,尾盤出場,113.0,1100,2018
2018-10-03,空,,90,36,135,10874,尾盤出場,20.0,170,2018
2018-10-04,空,,97,39,145,10802,尾盤出場,105.0,1020,2018
2018-10-05,空,,104,41,155,10654,停利,155.0,1520,2018
2018-10-09,空,,107,43,160,10484,移動停利,10.0,70,2018
2018-10-11,空,,159,64,239,9861,尾盤出場,192.0,1890,2018
2018-10-12,多,,179,72,269,9765,尾盤出場,216.0,2130,2018
2018-10-15,空,,177,71,265,9865,尾盤出場,-2.0,-50,2018
2018-10-16,多,,182,73,273,9901,移動停利,71.0,680,2018
2018-10-18,空,,193,77,290,9923,尾盤出場,42.0,390,2018
2018-10-19,多,,197,79,295,9810,尾盤出場,94.0,910,2018
2018-10-22,多,,207,83,311,9822,尾盤出場,116.0,1130,2018
2018-10-23,空,,213,85,319,9780,尾盤出場,52.0,490,2018
2018-10-24,空,,220,88,330,9748,移動停利,105.0,1020,2018
2018-10-26,空,,227,91,341,9525,移動停利,166.0,1630,2018
2018-10-29,空,,227,91,341,9502,移動停利,54.0,510,2018
2018-10-30,多,,230,92,345,9525,移動停利,19.0,160,2018
2018-10-31,多,,187,75,280,9609,移動停利,90.0,870,2018
2018-11-01,多,,168,67,253,9751,移動停利,56.0,530,2018
2018-11-05,多,,169,68,253,9805,尾盤出場,10.0,70,2018
2018-11-06,空,,166,66,249,9846,尾盤出場,73.0,700,2018
2018-11-07,多,,166,66,249,9813,移動停利,54.0,510,2018
2018-11-09,空,,162,65,243,9877,移動停利,103.0,1000,2018
2018-11-12,多,,156,62,233,9772,移動停利,72.0,690,2018
2018-11-15,空,,140,56,210,9783,移動停利,55.0,520,2018
2018-11-16,空,,142,57,213,9862,尾盤出場,78.0,750,2018
2018-11-19,多,,139,56,209,9823,尾盤出場,-4.0,-70,2018
2018-11-20,空,,131,53,197,9743,尾盤出場,7.0,40,2018
2018-11-21,多,是,132,53,199,9673,尾盤出場,70.0,670,2018
2018-11-22,空,,130,52,196,9745,尾盤出場,31.0,280,2018
2018-11-23,空,,130,52,194,9708,移動停利,75.0,720,2018
2018-11-26,多,,137,55,206,9697,尾盤出場,73.0,700,2018
2018-11-27,空,,138,55,207,9706,移動停利,42.0,390,2018
2018-11-28,多,,138,55,206,9794,尾盤出場,77.0,740,2018
2018-11-29,空,,135,54,202,9958,尾盤出場,80.0,770,2018
2018-11-30,空,,132,53,198,9895,尾盤出場,40.0,370,2018
2018-12-03,多,,133,53,200,10022,移動停利,114.0,1110,2018
2018-12-04,空,,135,54,202,10058,尾盤出場,18.0,150,2018
2018-12-06,空,,146,58,219,9784,移動停利,136.0,1330,2018
2018-12-07,多,,148,59,222,9741,尾盤出場,7.0,40,2018
2018-12-11,多,,148,59,223,9655,移動停利,13.0,100,2018
2018-12-12,多,,154,61,230,9784,尾盤出場,29.0,260,2018
2018-12-14,空,,147,59,221,9736,移動停利,40.0,370,2018
2018-12-17,多,,146,58,219,9794,移動停利,12.0,90,2018
2018-12-18,空,,142,57,214,9706,尾盤出場,-11.0,-140,2018
2018-12-19,多,是,138,55,206,9769,尾盤出場,-1.0,-40,2018
2018-12-20,空,,143,57,214,9631,尾盤出場,-6.0,-90,2018
2018-12-21,空,,129,52,194,9605,移動停利,29.0,260,2018
2018-12-24,空,,119,48,178,9592,尾盤出場,-24.0,-270,2018
2018-12-26,空,,118,47,177,9518,尾盤出場,70.0,670,2018
2018-12-27,多,,119,47,178,9599,移動停利,36.0,330,2018
2018-12-28,多,,118,47,176,9650,尾盤出場,19.0,160,2018
2019-01-02,空,,126,50,189,9734,停利,189.0,1860,2019
2019-01-03,空,,128,51,192,9470,移動停利,17.0,140,2019
2019-01-04,空,,125,50,187,9355,移動停利,30.0,270,2019
2019-01-07,多,,133,53,200,9559,尾盤出場,9.0,60,2019
2019-01-09,多,,141,56,212,9635,移動停利,100.0,970,2019
2019-01-11,多,,133,53,199,9772,移動停利,11.0,80,2019
2019-01-14,空,,133,53,200,9726,移動停利,46.0,430,2019
2019-01-15,多,,139,56,209,9749,移動停利,48.0,450,2019
2019-01-16,多,是,128,51,192,9790,尾盤出場,-6.0,-90,2019
2019-01-17,空,,128,51,191,9772,移動停利,31.0,280,2019
2019-01-18,多,,119,48,178,9830,尾盤出場,-11.0,-140,2019
2019-01-21,多,,122,49,183,9903,尾盤出場,-40.0,-430,2019
2019-01-23,空,,103,41,154,9816,尾盤出場,-1.0,-40,2019
2019-01-24,多,,98,39,146,9842,尾盤出場,19.0,160,2019
2019-01-25,多,,91,36,136,9944,尾盤出場,23.0,200,2019
2019-02-21,多,,92,37,138,10269,尾盤出場,50.0,470,2019
2019-02-22,多,,93,37,139,10280,尾盤出場,26.0,230,2019
2019-02-26,空,,89,36,134,10369,尾盤出場,17.0,140,2019
2019-03-04,空,,91,36,136,10344,移動停利,48.0,450,2019
2019-03-29,空,,91,36,136,10548,移動停利,52.0,490,2019
2019-04-11,多,,93,37,139,10874,停損,-37.0,-400,2019
2019-04-12,空,,92,37,138,10811,尾盤出場,8.0,50,2019
2019-04-15,多,,91,37,137,10882,尾盤出場,-5.0,-80,2019
2019-05-03,多,,91,36,136,10994,尾盤出場,98.0,950,2019
2019-05-06,空,,104,41,156,10925,移動停利,84.0,810,2019
2019-05-07,多,,109,43,163,10932,移動停利,44.0,410,2019
2019-05-09,空,,116,47,175,10809,移動停利,73.0,700,2019
2019-05-10,空,,124,50,186,10731,移動停利,44.0,410,2019
2019-05-13,空,,132,53,198,10673,尾盤出場,98.0,950,2019
2019-05-15,多,是,139,55,208,10544,移動停利,42.0,390,2019
2019-05-16,空,,141,56,211,10532,尾盤出場,43.0,400,2019
2019-05-17,空,,143,57,214,10546,尾盤出場,132.0,1290,2019
2019-05-20,空,,143,57,215,10432,尾盤出場,0.0,-30,2019
2019-05-21,多,,147,59,220,10412,尾盤出場,76.0,730,2019
2019-05-22,多,,144,58,216,10487,尾盤出場,-8.0,-110,2019
2019-05-23,空,,149,60,224,10381,移動停利,76.0,730,2019
2019-05-27,空,,133,53,200,10347,移動停利,43.0,400,2019
2019-05-30,多,,117,47,176,10312,移動停利,38.0,350,2019
2019-05-31,多,,116,46,174,10352,移動停利,121.0,1180,2019
2019-06-03,空,,111,45,167,10422,移動停利,36.0,330,2019
2019-06-04,空,,110,44,166,10454,尾盤出場,41.0,380,2019
2019-06-06,空,,106,43,159,10372,尾盤出場,4.0,10,2019
2019-06-10,多,,114,46,171,10492,移動停利,31.0,280,2019
2019-06-11,多,,111,44,167,10562,移動停利,36.0,330,2019
2019-06-12,多,,110,44,165,10589,尾盤出場,3.0,0,2019
2019-06-13,多,,103,41,154,10564,停損,-41.0,-440,2019
2019-06-14,空,,100,40,151,10524,尾盤出場,-5.0,-80,2019
2019-06-17,多,,100,40,151,10493,尾盤出場,53.0,500,2019
2019-06-19,多,是,108,43,162,10689,移動停利,18.0,150,2019
2019-06-21,空,,110,44,165,10622,尾盤出場,37.0,340,2019
2019-06-24,空,,109,43,163,10590,移動停利,17.0,140,2019
2019-06-25,空,,110,44,166,10608,尾盤出場,68.0,650,2019
2019-06-26,空,,107,43,160,10518,尾盤出場,10.0,70,2019
2019-06-27,多,,109,44,164,10555,移動停利,67.0,640,2019
2019-06-28,空,,101,41,152,10607,尾盤出場,33.0,300,2019
2019-07-01,多,,110,44,164,10729,尾盤出場,36.0,330,2019
2019-07-04,多,,144,58,217,10698,移動停利,11.0,80,2019
2019-07-09,空,,132,53,198,10676,尾盤出場,24.0,210,2019
2019-07-10,多,,123,49,185,10724,尾盤出場,10.0,70,2019
2019-07-11,多,,125,50,187,10809,尾盤出場,4.0,10,2019
2019-07-12,多,,121,48,182,10812,尾盤出場,-3.0,-60,2019
2019-07-15,空,,123,49,184,10800,移動停利,50.0,470,2019
2019-07-16,多,,123,49,184,10872,尾盤出場,9.0,60,2019
2019-07-17,空,是,118,47,177,10832,尾盤出場,1.0,-20,2019
2019-07-19,多,,123,49,185,10767,尾盤出場,-27.0,-300,2019
2019-07-22,多,,125,50,188,10755,尾盤出場,41.0,380,2019
2019-08-02,空,,92,37,137,10509,尾盤出場,36.0,330,2019
2019-08-05,空,,96,39,145,10414,尾盤出場,38.0,350,2019
2019-08-07,空,,103,41,154,10325,尾盤出場,-26.0,-290,2019
2019-08-08,多,,101,40,151,10376,移動停利,58.0,550,2019
2019-08-13,空,,108,43,162,10381,移動停利,42.0,390,2019
2019-08-14,多,,116,46,173,10461,移動停利,11.0,80,2019
2019-08-16,空,,130,52,195,10291,停損,-52.0,-550,2019
2019-08-19,多,,131,52,197,10442,尾盤出場,39.0,360,2019
2019-08-20,多,,129,51,193,10491,尾盤出場,35.0,320,2019
2019-08-21,多,是,126,50,189,10516,尾盤出場,12.0,90,2019
2019-08-22,多,,125,50,187,10545,停損,-50.0,-530,2019
2019-08-23,空,,114,46,171,10476,尾盤出場,-21.0,-240,2019
2019-08-26,空,,121,48,181,10321,尾盤出場,16.0,130,2019
2019-08-27,空,,106,42,159,10366,尾盤出場,3.0,0,2019
2019-08-28,多,,106,42,159,10406,移動停利,12.0,90,2019
2019-08-29,多,,103,41,154,10425,尾盤出場,7.0,40,2019
2019-08-30,多,,107,43,160,10532,尾盤出場,46.0,430,2019
2019-09-02,多,,102,41,153,10571,尾盤出場,34.0,310,2019
2019-09-03,空,,98,39,147,10594,尾盤出場,51.0,480,2019
2019-09-04,多,,93,37,140,10572,尾盤出場,71.0,680,2019
2019-09-05,多,,92,37,138,10736,尾盤出場,0.0,-30,2019
2019-09-06,多,,90,36,135,10780,尾盤出場,-13.0,-160,2019
2019-09-10,空,,94,37,140,10795,尾盤出場,51.0,480,2019
2019-09-11,空,,91,36,137,10785,尾盤出場,12.0,90,2019
2019-10-14,多,,96,38,143,11080,尾盤出場,-7.0,-100,2019
2019-10-15,多,,96,38,144,11091,尾盤出場,16.0,130,2019
2019-10-17,多,,95,38,142,11152,尾盤出場,5.0,20,2019
2019-10-18,空,,94,38,141,11168,尾盤出場,20.0,170,2019
2019-10-22,多,,93,37,139,11222,移動停利,10.0,70,2019
2019-10-24,多,,91,37,137,11237,尾盤出場,51.0,480,2019
2019-11-12,多,,90,36,135,11493,尾盤出場,33.0,300,2019
2019-11-14,空,,92,37,138,11481,移動停利,48.0,450,2019
2019-11-18,多,,96,39,144,11537,尾盤出場,57.0,540,2019
2019-11-19,多,,99,40,148,11577,尾盤出場,68.0,650,2019
2019-11-20,空,是,98,39,147,11621,尾盤出場,13.0,100,2019
2019-11-21,空,,105,42,158,11498,移動停利,28.0,250,2019
2019-11-25,空,,94,38,141,11610,尾盤出場,43.0,400,2019
2019-11-26,多,,95,38,143,11628,移動停利,10.0,70,2019
2019-11-27,空,,92,37,139,11611,停損,-37.0,-400,2019
2019-11-28,空,,90,36,135,11646,移動停利,21.0,180,2019
2019-11-29,空,,90,36,134,11592,移動停利,105.0,1020,2019
2019-12-10,空,,89,36,134,11644,尾盤出場,19.0,160,2019
2019-12-12,多,,95,38,142,11774,移動停利,94.0,910,2019
2019-12-16,多,,98,39,147,11944,尾盤出場,12.0,90,2019
2019-12-17,多,,105,42,158,11982,尾盤出場,120.0,1170,2019
2019-12-18,多,是,105,42,158,12078,尾盤出場,41.0,380,2019
2019-12-19,空,,102,41,153,12086,移動停利,44.0,410,2019
2019-12-20,空,,105,42,157,12038,移動停利,67.0,640,2019
2019-12-23,空,,102,41,154,11986,尾盤出場,-35.0,-380,2019
2019-12-24,空,,101,40,152,12026,尾盤出場,42.0,390,2019
2019-12-25,多,,96,39,145,11995,尾盤出場,23.0,200,2019
2019-12-26,空,,94,38,141,12020,移動停利,14.0,110,2019
2019-12-27,多,,95,38,143,12074,尾盤出場,24.0,210,2019
2019-12-30,空,,95,38,142,12080,尾盤出場,12.0,90,2019
2020-01-06,空,,98,39,146,12006,移動停利,34.0,310,2020
2020-01-07,空,,100,40,150,11990,移動停利,86.0,830,2020
2020-01-09,多,,117,47,176,11920,移動停利,58.0,550,2020
2020-01-13,多,,119,48,179,12103,尾盤出場,13.0,100,2020
2020-01-14,多,,121,48,181,12192,尾盤出場,-11.0,-140,2020
2020-01-15,空,是,126,50,189,12155,移動停利,40.0,370,2020
2020-01-17,空,,127,51,191,12091,移動停利,42.0,390,2020
2020-01-20,多,,129,52,194,12125,移動停利,15.0,120,2020
2020-01-30,空,,177,71,266,11741,移動停利,147.0,1440,2020
2020-02-04,多,,197,79,296,11390,移動停利,144.0,1410,2020
2020-02-06,多,,194,78,291,11670,尾盤出場,69.0,660,2020
2020-02-07,空,,192,77,287,11631,尾盤出場,43.0,400,2020
2020-02-10,多,,199,80,299,11462,尾盤出場,104.0,1010,2020
2020-02-11,多,,200,80,300,11653,移動停利,16.0,130,2020
2020-02-12,多,,205,82,308,11674,移動停利,103.0,1000,2020
2020-02-13,空,,202,81,303,11772,尾盤出場,-3.0,-60,2020
2020-02-14,多,,202,81,304,11788,移動停利,44.0,410,2020
2020-02-17,多,,204,82,306,11733,尾盤出場,37.0,340,2020
2020-02-18,空,,208,83,312,11650,尾盤出場,9.0,60,2020
2020-02-19,多,是,167,67,250,11685,移動停利,92.0,890,2020
2020-02-21,多,,150,60,225,11698,移動停利,47.0,440,2020
2020-02-25,多,,149,60,223,11453,尾盤出場,91.0,880,2020
2020-02-27,空,,150,60,224,11384,移動停利,127.0,1240,2020
2020-03-05,多,,162,65,242,11467,尾盤出場,23.0,200,2020
2020-03-06,空,,171,68,257,11385,移動停利,105.0,1020,2020
2020-03-09,空,,188,75,283,10967,停損,-75.0,-780,2020
2020-03-10,多,,194,78,291,10893,尾盤出場,89.0,860,2020
2020-03-11,空,,198,79,296,10928,尾盤出場,102.0,990,2020
2020-03-12,空,,234,94,351,10710,停利,351.0,3480,2020
2020-03-13,多,,290,116,435,9793,移動停利,334.0,3310,2020
2020-03-16,空,,307,123,460,9872,移動停利,216.0,2130,2020
2020-03-18,空,是,331,132,496,9306,移動停利,81.0,780,2020
2020-03-19,空,,387,155,580,8732,移動停利,444.0,4410,2020
2020-03-20,多,,426,170,638,8655,移動停利,461.0,4580,2020
2020-03-24,多,,480,192,720,9093,尾盤出場,97.0,940,2020
2020-03-27,空,,504,202,756,9804,尾盤出場,254.0,2510,2020
2020-03-31,空,,511,204,767,9656,移動停利,141.0,1380,2020
2020-04-01,空,,471,188,706,9565,尾盤出場,9.0,60,2020
2020-04-07,多,,411,165,617,9987,移動停利,13.0,100,2020
2020-04-08,多,,396,158,594,9983,移動停利,86.0,830,2020
2020-04-10,多,,325,130,487,10068,移動停利,31.0,280,2020
2020-04-14,多,,262,105,394,10168,尾盤出場,174.0,1710,2020
2020-04-15,多,是,228,91,343,10383,尾盤出場,68.0,650,2020
2020-04-17,多,,226,90,339,10604,移動停利,45.0,420,2020
2020-04-20,空,,207,83,311,10513,移動停利,35.0,320,2020
2020-04-21,空,,208,83,312,10382,移動停利,218.0,2150,2020
2020-04-22,多,,204,82,306,10164,尾盤出場,55.0,520,2020
2020-04-23,多,,215,86,322,10284,移動停利,98.0,950,2020
2020-04-24,多,,198,79,298,10245,尾盤出場,21.0,180,2020
2020-04-27,多,,206,82,309,10442,尾盤出場,104.0,1010,2020
2020-04-29,多,,202,81,304,10669,移動停利,71.0,680,2020
2020-04-30,多,,213,85,320,10830,尾盤出場,115.0,1120,2020
2020-05-05,空,,231,92,347,10683,尾盤出場,-33.0,-360,2020
2020-05-06,多,,233,93,350,10688,移動停利,72.0,690,2020
2020-05-07,多,,224,90,337,10736,移動停利,121.0,1180,2020
2020-05-11,多,,210,84,315,10995,移動停利,23.0,200,2020
2020-05-12,空,,199,80,298,10868,移動停利,46.0,430,2020
2020-05-13,多,,198,79,297,10823,尾盤出場,91.0,880,2020
2020-05-14,空,,193,77,290,10823,移動停利,31.0,280,2020
2020-05-18,多,,185,74,278,10780,移動停利,24.0,210,2020
2020-05-20,空,是,185,74,277,10900,尾盤出場,13.0,100,2020
2020-05-21,多,,175,70,262,10914,移動停利,74.0,710,2020
2020-05-22,空,,158,63,236,10882,尾盤出場,138.0,1350,2020
2020-05-25,空,,158,63,237,10795,移動停利,124.0,1210,2020
2020-05-26,多,,162,65,243,10928,尾盤出場,57.0,540,2020
2020-05-28,空,,165,66,247,11047,移動停利,171.0,1680,2020
2020-05-29,空,,165,66,247,10836,移動停利,10.0,70,2020
2020-06-01,多,,165,66,247,11008,移動停利,75.0,720,2020
2020-06-02,多,,160,64,240,11090,尾盤出場,19.0,160,2020
2020-06-03,多,,161,65,242,11255,尾盤出場,26.0,230,2020
2020-06-05,多,,161,64,241,11400,移動停利,15.0,120,2020
2020-06-08,多,,158,63,237,11573,移動停利,33.0,300,2020
2020-06-09,多,,158,63,237,11612,尾盤出場,-2.0,-50,2020
2020-06-10,多,,159,64,238,11639,移動停利,71.0,680,2020
2020-06-11,空,,161,64,242,11665,尾盤出場,164.0,1610,2020
2020-06-15,空,,166,67,250,11355,移動停利,20.0,170,2020
2020-06-16,多,,182,73,272,11465,尾盤出場,58.0,550,2020
2020-06-17,多,是,173,69,260,11539,尾盤出場,-18.0,-210,2020
2020-06-18,空,,179,72,268,11351,移動停利,36.0,330,2020
2020-06-19,空,,172,69,257,11411,移動停利,30.0,270,2020
2020-06-22,多,,175,70,263,11400,移動停利,78.0,750,2020
2020-06-23,空,,175,70,263,11486,移動停利,120.0,1170,2020
2020-06-24,多,,174,69,260,11558,尾盤出場,-35.0,-380,2020
2020-06-29,空,,180,72,270,11371,移動停利,36.0,330,2020
2020-06-30,多,,178,71,267,11477,尾盤出場,-6.0,-90,2020
2020-07-01,多,,182,73,273,11496,移動停利,107.0,1040,2020
2020-07-02,多,,184,74,276,11605,尾盤出場,87.0,840,2020
2020-07-03,多,,176,71,265,11803,移動停利,27.0,240,2020
2020-07-06,多,,176,70,264,11935,移動停利,117.0,1140,2020
2020-07-07,空,,174,70,261,12135,尾盤出場,107.0,1040,2020
2020-07-08,多,,159,64,239,12055,移動停利,66.0,630,2020
2020-07-10,空,,160,64,239,12175,移動停利,164.0,1610,2020
2020-07-13,多,,169,68,254,12147,尾盤出場,58.0,550,2020
2020-07-14,多,,167,67,250,12190,尾盤出場,-3.0,-60,2020
2020-07-15,空,是,165,66,248,12281,移動停利,111.0,1080,2020
2020-07-17,多,,172,69,258,12107,移動停利,11.0,80,2020
2020-07-20,空,,174,70,261,12052,移動停利,129.0,1260,2020
2020-07-21,多,,184,74,276,12152,移動停利,152.0,1490,2020
2020-07-22,多,,180,72,270,12307,尾盤出場,25.0,220,2020
2020-07-23,空,,178,71,267,12272,移動停利,53.0,500,2020
2020-07-24,空,,178,71,267,12225,移動停利,82.0,790,2020
2020-07-27,多,,193,77,290,12474,尾盤出場,18.0,150,2020
2020-07-28,多,,220,88,330,12844,停損,-88.0,-910,2020
2020-07-29,空,,223,89,335,12422,移動停利,10.0,70,2020
2020-07-31,多,,215,86,323,12609,移動停利,15.0,120,2020
2020-08-03,空,,220,88,330,12512,尾盤出場,76.0,730,2020
2020-08-04,多,,221,88,332,12530,尾盤出場,101.0,980,2020
2020-08-05,多,,209,84,313,12707,尾盤出場,34.0,310,2020
2020-08-06,多,,213,85,319,12876,停損,-85.0,-880,2020
2020-08-07,空,,212,85,318,12830,移動停利,104.0,1010,2020
2020-08-10,多,,204,82,306,12782,移動停利,103.0,1000,2020
2020-08-11,空,,207,83,311,12802,尾盤出場,69.0,660,2020
2020-08-12,空,,210,84,315,12662,移動停利,77.0,740,2020
2020-08-14,多,,187,75,280,12697,尾盤出場,92.0,890,2020
2020-08-17,多,,165,66,248,12822,尾盤出場,133.0,1300,2020
2020-08-18,空,,166,66,249,12970,移動停利,114.0,1110,2020
2020-08-19,空,是,164,65,246,12882,尾盤出場,75.0,720,2020
2020-08-20,空,,208,83,312,12661,停利,312.0,3090,2020
2020-08-21,多,,217,87,325,12498,尾盤出場,54.0,510,2020
2020-08-24,多,,214,86,321,12610,移動停利,23.0,200,2020
2020-08-25,多,,219,88,329,12680,移動停利,95.0,920,2020
2020-08-26,多,,215,86,322,12742,尾盤出場,50.0,470,2020
2020-08-27,多,,217,87,325,12870,移動停利,35.0,320,2020
2020-08-28,空,,214,86,321,12689,移動停利,29.0,260,2020
2020-08-31,多,,222,89,334,12812,停損,-89.0,-920,2020
2020-09-01,空,,222,89,333,12555,停損,-89.0,-920,2020
2020-09-03,多,,224,89,336,12808,移動停利,30.0,270,2020
2020-09-07,多,,227,91,340,12660,移動停利,53.0,500,2020
2020-09-08,多,,222,89,334,12661,尾盤出場,4.0,10,2020
2020-09-09,空,,186,75,280,12504,移動停利,50.0,470,2020
2020-09-10,多,,173,69,260,12680,尾盤出場,16.0,130,2020
2020-09-11,空,,169,68,254,12655,移動停利,24.0,210,2020
