日期,方向,結算日,ATR,停損,停利,進場價,出場原因,損益點數,淨損益(元),年份
2022-04-19,多,,228,91,342,17075,移動停利,27.0,240,2022
2022-04-20,多,是,229,91,343,17078,尾盤出場,47.0,440,2022
2022-04-22,多,,234,94,351,16881,尾盤出場,108.0,1050,2022
2022-04-25,空,,252,101,379,16669,移動停利,139.0,1360,2022
2022-04-26,空,,245,98,368,16628,尾盤出場,41.0,380,2022
2022-04-28,空,,250,100,375,16291,移動停利,51.0,480,2022
2022-04-29,多,,243,97,365,16599,移動停利,16.0,130,2022
2022-05-03,空,,242,97,364,16483,移動停利,14.0,110,2022
2022-05-04,空,,228,91,342,16500,尾盤出場,-20.0,-230,2022
2022-05-06,空,,245,98,367,16291,尾盤出場,-64.0,-670,2022
2022-05-09,空,,256,102,384,16140,尾盤出場,111.0,1080,2022
2022-05-10,多,,261,105,392,15850,尾盤出場,187.0,1840,2022
2022-05-11,多,,262,105,393,15990,尾盤出場,13.0,100,2022
2022-05-12,空,,281,113,422,15788,尾盤出場,155.0,1520,2022
2022-05-13,多,,276,110,413,15810,尾盤出場,39.0,360,2022
2022-05-17,多,,258,103,387,15995,移動停利,67.0,640,2022
2022-05-18,多,是,245,98,368,16186,尾盤出場,115.0,1120,2022
2022-05-19,空,,266,106,398,15871,移動停利,31.0,280,2022
2022-05-20,多,,265,106,397,16077,移動停利,48.0,450,2022
2022-05-23,空,,267,107,401,16220,移動停利,124.0,1210,2022
2022-05-24,空,,276,110,414,16120,尾盤出場,193.0,1900,2022
2022-05-25,多,,273,109,410,16015,移動停利,43.0,400,2022
2022-05-26,空,,262,105,393,16152,移動停利,170.0,1670,2022
2022-05-27,多,,259,103,388,16139,尾盤出場,90.0,870,2022
2022-05-30,多,,261,105,392,16443,尾盤出場,117.0,1140,2022
2022-05-31,多,,269,108,403,16507,尾盤出場,172.0,1690,2022
2022-06-01,空,,252,101,378,16621,尾盤出場,14.0,110,2022
2022-06-02,多,,246,98,369,16553,移動停利,12.0,90,2022
2022-06-06,空,,245,98,368,16583,移動停利,100.0,970,2022
2022-06-07,空,,246,99,370,16482,移動停利,56.0,530,2022
2022-06-08,多,,246,98,368,16588,移動停利,85.0,820,2022
2022-06-09,多,,220,88,330,16576,尾盤出場,-4.0,-70,2022
2022-06-13,空,,240,96,361,16052,移動停利,39.0,360,2022
2022-06-14,多,,239,96,359,15974,尾盤出場,78.0,750,2022
2022-06-15,多,是,231,92,347,16065,移動停利,11.0,80,2022
2022-06-16,空,,262,105,392,15740,尾盤出場,337.0,3340,2022
2022-06-20,空,,254,101,380,15177,移動停利,144.0,1410,2022
2022-06-21,多,,258,103,388,15197,尾盤出場,147.0,1440,2022
2022-06-22,空,,272,109,408,15286,尾盤出場,269.0,2660,2022
2022-06-23,空,,286,114,429,15052,移動停利,106.0,1030,2022
2022-06-24,多,,288,115,431,15100,移動停利,18.0,150,2022
2022-06-27,多,,298,119,447,15249,移動停利,131.0,1280,2022
2022-06-28,空,,296,119,445,15258,移動停利,142.0,1390,2022
2022-06-30,空,,316,126,474,14883,移動停利,183.0,1800,2022
2022-07-01,空,,323,129,484,14636,停利,484.0,4810,2022
2022-07-04,空,,327,131,490,14175,移動停利,130.0,1270,2022
2022-07-05,空,,352,141,528,14345,移動停利,350.0,3470,2022
2022-07-06,空,,330,132,496,14160,尾盤出場,262.0,2590,2022
2022-07-07,空,,344,138,516,13987,移動停利,135.0,1320,2022
2022-07-11,空,,343,137,514,14416,尾盤出場,124.0,1210,2022
2022-07-12,空,,348,139,523,14103,移動停利,233.0,2300,2022
2022-07-13,多,,356,142,533,14258,移動停利,78.0,750,2022
2022-07-14,多,,364,145,545,14240,尾盤出場,143.0,1400,2022
2022-07-15,多,,354,142,531,14457,尾盤出場,21.0,180,2022
2022-07-18,多,,353,141,529,14580,尾盤出場,64.0,610,2022
2022-07-19,多,,349,140,524,14575,移動停利,102.0,990,2022
2022-07-20,空,是,337,135,505,14845,尾盤出場,133.0,1300,2022
2022-07-21,空,,310,124,465,14595,停損,-124.0,-1270,2022
2022-07-22,空,,298,119,447,14768,尾盤出場,11.0,80,2022
2022-07-25,多,,277,111,415,14763,尾盤出場,33.0,300,2022
2022-07-26,空,,260,104,390,14722,移動停利,51.0,480,2022
2022-07-27,空,,240,96,360,14669,移動停利,34.0,310,2022
2022-07-28,空,,230,92,344,14911,尾盤出場,77.0,740,2022
2022-07-29,空,,222,89,333,14927,移動停利,37.0,340,2022
2022-08-01,空,,201,80,302,14888,尾盤出場,16.0,130,2022
2022-08-02,空,,190,76,284,14702,尾盤出場,53.0,500,2022
2022-08-03,多,,177,71,265,14681,尾盤出場,-4.0,-70,2022
2022-08-04,多,,180,72,270,14690,移動停利,12.0,90,2022
2022-08-05,多,,192,77,289,14881,尾盤出場,129.0,1260,2022
2022-08-08,空,,189,76,284,14910,停損,-76.0,-790,2022
2022-08-09,多,,188,75,282,14914,移動停利,131.0,1280,2022
2022-08-11,多,,201,80,301,15162,尾盤出場,21.0,180,2022
2022-08-12,多,,199,79,298,15242,尾盤出場,32.0,290,2022
2022-08-15,多,,200,80,300,15373,移動停利,39.0,360,2022
2022-08-16,多,,191,77,287,15419,尾盤出場,13.0,100,2022
2022-08-17,多,是,184,74,276,15435,尾盤出場,17.0,140,2022
2022-08-19,多,,189,76,283,15312,尾盤出場,45.0,420,2022
2022-08-23,空,,184,74,276,15047,尾盤出場,20.0,170,2022
2022-08-24,空,,175,70,263,15077,移動停利,70.0,670,2022
2022-08-25,多,,163,65,244,15149,移動停利,56.0,530,2022
2022-08-26,多,,165,66,247,15300,停損,-66.0,-690,2022
2022-08-30,多,,183,73,275,14864,移動停利,110.0,1070,2022
2022-08-31,多,,180,72,270,14864,移動停利,54.0,510,2022
2022-09-01,空,,197,79,296,14738,移動停利,43.0,400,2022
2022-09-02,空,,200,80,300,14731,尾盤出場,133.0,1300,2022
2022-09-07,空,,223,89,334,14422,移動停利,71.0,680,2022
2022-09-08,多,,227,91,340,14474,尾盤出場,71.0,680,2022
2022-09-12,多,,233,93,349,14803,尾盤出場,-3.0,-60,2022
2022-09-19,空,,230,92,346,14536,尾盤出場,114.0,1110,2022
2022-09-20,多,,228,91,343,14550,尾盤出場,9.0,60,2022
2022-09-21,空,是,221,88,332,14476,尾盤出場,75.0,720,2022
2022-09-22,空,,217,87,326,14179,移動停利,71.0,680,2022
2022-09-23,空,,217,87,325,14188,移動停利,112.0,1090,2022
2022-09-26,空,,232,93,349,13913,移動停利,92.0,890,2022
2022-09-28,空,,230,92,345,13781,移動停利,275.0,2720,2022
2022-10-04,多,,225,90,338,13572,尾盤出場,22.0,190,2022
2022-10-05,多,,235,94,352,13760,移動停利,104.0,1010,2022
2022-10-07,空,,234,93,350,13755,尾盤出場,63.0,600,2022
2022-10-11,空,,266,107,399,13244,尾盤出場,154.0,1510,2022
2022-10-13,空,,264,105,395,13023,移動停利,151.0,1480,2022
2022-10-19,空,是,269,108,403,13083,移動停利,96.0,930,2022
2022-10-20,空,,278,111,418,12768,移動停利,86.0,830,2022
2022-10-21,空,,273,109,410,12900,移動停利,76.0,730,2022
2022-10-25,空,,279,111,418,12878,移動停利,206.0,2030,2022
2022-10-26,多,,270,108,405,12738,移動停利,75.0,720,2022
2022-10-27,多,,278,111,416,12917,移動停利,47.0,440,2022
2022-10-28,空,,279,112,419,12845,尾盤出場,76.0,730,2022
2022-10-31,多,,252,101,379,12907,移動停利,70.0,670,2022
2022-11-01,多,,252,101,378,12986,移動停利,89.0,860,2022
2022-11-02,多,,238,95,358,13047,移動停利,36.0,330,2022
2022-11-04,空,,217,87,325,12870,停損,-87.0,-900,2022
2022-11-07,多,,219,88,328,13175,移動停利,70.0,670,2022
2022-11-08,多,,216,87,325,13325,移動停利,45.0,420,2022
2022-11-09,多,,212,85,319,13467,尾盤出場,120.0,1170,2022
2022-11-10,空,,211,84,316,13518,尾盤出場,28.0,250,2022
2022-11-11,多,,230,92,345,14001,尾盤出場,48.0,450,2022
2022-11-15,多,,239,95,358,14267,移動停利,263.0,2600,2022
2022-11-16,空,是,235,94,353,14586,尾盤出場,86.0,830,2022
2022-11-17,空,,234,94,351,14445,移動停利,68.0,650,2022
2022-11-18,多,,235,94,352,14582,移動停利,79.0,760,2022
2022-11-22,多,,236,94,354,14475,移動停利,34.0,310,2022
2022-11-24,多,,230,92,344,14710,移動停利,59.0,560,2022
2022-11-25,空,,220,88,329,14743,尾盤出場,35.0,320,2022
2022-11-29,多,,225,90,337,14527,尾盤出場,129.0,1260,2022
2022-11-30,多,,231,92,346,14660,移動停利,57.0,540,2022
2022-12-05,多,,192,77,287,14925,移動停利,101.0,980,2022
2022-12-06,空,,196,78,294,14835,移動停利,29.0,260,2022
2022-12-08,空,,193,77,290,14537,移動停利,104.0,1010,2022
2022-12-09,多,,202,81,303,14639,移動停利,63.0,600,2022
2022-12-13,空,,210,84,315,14625,尾盤出場,102.0,990,2022
2022-12-14,多,,212,85,317,14635,移動停利,57.0,540,2022
2022-12-15,多,,215,86,322,14658,移動停利,34.0,310,2022
2022-12-20,空,,215,86,323,14363,尾盤出場,209.0,2060,2022
2022-12-21,空,是,201,81,302,14200,尾盤出場,-19.0,-220,2022
2022-12-22,多,,204,82,307,14329,尾盤出場,44.0,410,2022
2022-12-26,多,,196,79,295,14227,尾盤出場,16.0,130,2022
2022-12-27,多,,194,77,290,14344,移動停利,28.0,250,2022
2022-12-28,空,,195,78,293,14157,尾盤出場,44.0,410,2022
2022-12-29,多,,191,77,287,13993,尾盤出場,44.0,410,2022
2022-12-30,多,,188,75,283,14199,尾盤出場,-64.0,-670,2022
2023-01-03,空,,196,78,294,14027,移動停利,55.0,520,2023
2023-01-04,多,,187,75,281,14215,移動停利,36.0,330,2023
2023-01-05,空,,189,76,283,14318,移動停利,59.0,560,2023
2023-01-06,多,,177,71,265,14297,移動停利,86.0,830,2023
2023-01-09,多,,197,79,295,14638,尾盤出場,124.0,1210,2023
2023-01-10,多,,181,72,271,14786,尾盤出場,25.0,220,2023
2023-01-11,空,,182,73,273,14851,尾盤出場,57.0,540,2023
2023-01-12,空,,178,71,268,14822,移動停利,93.0,900,2023
2023-01-13,空,,178,71,267,14991,尾盤出場,152.0,1490,2023
2023-01-16,多,,186,74,279,14958,移動停利,26.0,230,2023
2023-01-17,空,,180,72,270,14911,尾盤出場,-18.0,-210,2023
2023-01-31,空,,210,84,315,15435,尾盤出場,167.0,1640,2023
2023-02-01,多,,206,83,310,15382,尾盤出場,2.0,-10,2023
2023-02-02,多,,201,80,301,15555,停損,-80.0,-830,2023
2023-02-06,空,,206,82,309,15451,尾盤出場,40.0,370,2023
2023-02-08,多,,190,76,285,15515,尾盤出場,85.0,820,2023
2023-02-09,多,,189,76,283,15554,尾盤出場,48.0,450,2023
2023-02-13,空,,186,74,278,15506,移動停利,55.0,520,2023
2023-02-14,多,,179,71,268,15648,尾盤出場,10.0,70,2023
2023-02-15,空,是,186,75,279,15458,尾盤出場,60.0,570,2023
2023-02-16,多,,196,78,294,15478,移動停利,81.0,780,2023
2023-02-17,空,,162,65,244,15422,移動停利,18.0,150,2023
2023-02-20,多,,162,65,243,15404,移動停利,131.0,1280,2023
2023-02-21,多,,158,63,237,15506,尾盤出場,22.0,190,2023
2023-02-23,多,,168,67,253,15489,移動停利,126.0,1230,2023
2023-02-24,空,,166,66,249,15624,尾盤出場,81.0,780,2023
2023-03-01,多,,176,71,264,15384,尾盤出場,162.0,1590,2023
2023-03-02,空,,173,69,260,15548,移動停利,93.0,900,2023
2023-03-03,多,,177,71,265,15648,尾盤出場,-30.0,-330,2023
2023-03-06,多,,186,74,279,15773,移動停利,41.0,380,2023
2023-03-07,多,,186,74,279,15790,尾盤出場,83.0,800,2023
2023-03-08,多,,186,75,280,15774,尾盤出場,12.0,90,2023
2023-03-09,空,,174,70,262,15841,尾盤出場,72.0,690,2023
2023-03-10,空,,183,73,274,15577,尾盤出場,96.0,930,2023
2023-03-13,空,,185,74,278,15444,移動停利,79.0,760,2023
2023-03-15,多,是,194,78,291,15485,移動停利,27.0,240,2023
2023-03-16,空,,196,79,294,15191,移動停利,21.0,180,2023
2023-03-17,多,,190,76,285,15325,尾盤出場,80.0,770,2023
2023-03-20,空,,188,75,281,15438,尾盤出場,67.0,640,2023
2023-03-21,多,,182,73,273,15474,移動停利,23.0,200,2023
2023-03-22,多,,188,75,282,15593,尾盤出場,113.0,1100,2023
2023-03-23,多,,192,77,288,15728,尾盤出場,106.0,1030,2023
2023-03-24,多,,185,74,278,15884,尾盤出場,39.0,360,2023
2023-03-27,多,,183,73,275,15884,尾盤出場,-52.0,-550,2023
2023-03-28,空,,185,74,278,15777,移動停利,96.0,930,2023
2023-03-29,多,,187,75,280,15745,移動停利,22.0,190,2023
2023-03-31,多,,169,68,254,15922,移動停利,23.0,200,2023
2023-04-11,多,,147,59,220,15878,移動停利,65.0,620,2023
2023-04-13,空,,143,57,214,15834,停損,-57.0,-600,2023
2023-04-14,多,,136,54,204,15888,移動停利,87.0,840,2023
2023-04-17,多,,130,52,195,15924,尾盤出場,47.0,440,2023
2023-04-18,空,,129,52,194,15928,尾盤出場,37.0,340,2023
2023-04-19,空,是,133,53,200,15891,移動停利,121.0,1180,2023
2023-04-20,空,,129,52,193,15711,停損,-52.0,-550,2023
2023-04-25,空,,142,57,213,15630,停利,213.0,2100,2023
2023-04-27,多,,140,56,211,15353,移動停利,88.0,850,2023
2023-04-28,多,,145,58,217,15532,移動停利,44.0,410,2023
2023-05-02,多,,144,57,215,15641,停損,-57.0,-600,2023
2023-05-04,多,,146,58,219,15520,尾盤出場,85.0,820,2023
2023-05-05,多,,142,57,212,15649,尾盤出場,-2.0,-50,2023
2023-05-08,多,,144,58,216,15763,停損,-58.0,-610,2023
2023-05-09,空,,143,57,214,15704,移動停利,32.0,290,2023
2023-05-10,空,,142,57,213,15678,移動停利,61.0,580,2023
2023-05-11,空,,145,58,218,15652,移動停利,98.0,950,2023
2023-05-15,多,,142,57,212,15450,尾盤出場,60.0,570,2023
2023-05-16,多,,136,54,204,15624,移動停利,79.0,760,2023
2023-05-17,多,是,149,60,224,15730,停利,224.0,2210,2023
2023-05-18,多,,147,59,221,16040,尾盤出場,21.0,180,2023
2023-05-22,多,,138,55,207,16134,尾盤出場,-17.0,-200,2023
2023-05-24,空,,139,56,208,16046,移動停利,21.0,180,2023
2023-05-26,多,,150,60,225,16380,尾盤出場,60.0,570,2023
2023-05-30,空,,153,61,229,16550,移動停利,15.0,120,2023
2023-05-31,多,,151,60,227,16583,停損,-60.0,-630,2023
2023-06-01,多,,148,59,222,16461,尾盤出場,10.0,70,2023
2023-06-02,多,,160,64,240,16597,移動停利,121.0,1180,2023
2023-06-05,空,,153,61,229,16691,尾盤出場,3.0,0,2023
2023-06-06,多,,140,56,210,16704,移動停利,23.0,200,2023
2023-06-07,多,,142,57,213,16802,尾盤出場,87.0,840,2023
2023-06-08,空,,151,60,227,16835,移動停利,148.0,1450,2023
2023-06-09,多,,158,63,238,16821,尾盤出場,63.0,600,2023
2023-06-13,多,,171,68,257,17122,移動停利,74.0,710,2023
2023-06-14,多,,167,67,250,17200,尾盤出場,2.0,-10,2023
2023-06-15,多,,159,64,239,17263,移動停利,27.0,240,2023
2023-06-16,空,,154,61,231,17286,移動停利,51.0,480,2023
2023-06-20,空,,157,63,235,17195,移動停利,69.0,660,2023
2023-06-21,多,是,157,63,236,17184,尾盤出場,45.0,420,2023
2023-06-27,空,,172,69,258,16780,移動停利,17.0,140,2023
2023-06-28,空,,172,69,257,16783,移動停利,51.0,480,2023
2023-06-29,多,,177,71,265,16925,停損,-71.0,-740,2023
2023-06-30,多,,172,69,258,16732,尾盤出場,47.0,440,2023
2023-07-03,多,,178,71,267,16928,移動停利,82.0,790,2023
2023-07-04,多,,180,72,271,17045,尾盤出場,59.0,560,2023
2023-07-05,空,,166,66,249,17073,移動停利,78.0,750,2023
2023-07-06,空,,183,73,274,16826,移動停利,133.0,1300,2023
2023-07-10,多,,190,76,285,16690,移動停利,27.0,240,2023
2023-07-11,多,,204,82,306,16777,移動停利,41.0,380,2023
2023-07-12,多,,201,80,302,16894,尾盤出場,25.0,220,2023
2023-07-13,多,,217,87,326,17148,停損,-87.0,-900,2023
2023-07-14,多,,204,82,306,17224,尾盤出場,66.0,630,2023
2023-07-18,空,,209,84,314,17302,移動停利,130.0,1270,2023
2023-07-19,空,是,209,84,314,17266,移動停利,61.0,580,2023
2023-07-20,多,,208,83,312,17061,尾盤出場,65.0,620,2023
2023-07-24,空,,214,86,321,16928,移動停利,42.0,390,2023
2023-07-25,多,,222,89,333,17110,移動停利,58.0,550,2023
2023-07-26,空,,207,83,311,17163,移動停利,57.0,540,2023
2023-07-27,多,,207,83,310,17235,尾盤出場,-11.0,-140,2023
2023-07-28,多,,205,82,307,17181,移動停利,98.0,950,2023
2023-07-31,空,,208,83,311,17392,停利,311.0,3080,2023
2023-08-01,空,,209,84,314,17158,移動停利,48.0,450,2023
2023-08-02,空,,212,85,319,17086,移動停利,211.0,2080,2023
2023-08-07,多,,213,85,320,16879,移動停利,123.0,1200,2023
2023-08-08,空,,216,86,324,16968,移動停利,191.0,1880,2023
2023-08-09,多,,210,84,316,16842,移動停利,73.0,700,2023
2023-08-10,空,,220,88,330,16757,移動停利,153.0,1500,2023
2023-08-11,空,,211,84,316,16693,移動停利,99.0,960,2023
2023-08-14,空,,222,89,333,16516,移動停利,190.0,1870,2023
2023-08-15,多,,216,87,325,16490,移動停利,30.0,270,2023
2023-08-17,多,,226,90,338,16268,尾盤出場,191.0,1880,2023
2023-08-18,多,,230,92,345,16430,移動停利,91.0,880,2023
2023-08-21,空,,214,86,321,16422,移動停利,74.0,710,2023
2023-08-22,空,,216,86,324,16480,尾盤出場,81.0,780,2023
2023-08-23,多,,201,80,301,16431,移動停利,72.0,690,2023
2023-08-25,空,,217,87,326,16547,尾盤出場,121.0,1180,2023
2023-08-29,空,,209,84,313,16559,移動停利,86.0,830,2023
2023-08-31,空,,197,79,296,16673,移動停利,29.0,260,2023
2023-09-04,多,,184,74,276,16666,尾盤出場,109.0,1060,2023
2023-09-05,多,,180,72,270,16737,尾盤出場,17.0,140,2023
2023-09-06,空,,167,67,250,16755,尾盤出場,41.0,380,2023
2023-09-07,空,,162,65,243,16576,尾盤出場,11.0,80,2023
2023-09-08,多,,159,64,239,16506,尾盤出場,58.0,550,2023
2023-09-11,空,,163,65,244,16547,移動停利,121.0,1180,2023
2023-09-12,空,,164,66,246,16451,移動停利,18.0,150,2023
2023-09-13,多,,156,62,234,16588,移動停利,37.0,340,2023
2023-09-14,多,,150,60,225,16706,尾盤出場,130.0,1270,2023
2023-09-15,多,,149,60,224,16862,尾盤出場,40.0,370,2023
2023-09-18,空,,151,60,226,16734,尾盤出場,15.0,120,2023
2023-09-19,空,,150,60,225,16680,尾盤出場,69.0,660,2023
2023-09-20,空,是,149,60,224,16584,尾盤出場,47.0,440,2023
2023-09-21,空,,158,63,237,16420,尾盤出場,108.0,1050,2023
2023-09-22,多,,158,63,237,16256,移動停利,79.0,760,2023
2023-09-25,多,,163,65,245,16382,移動停利,89.0,860,2023
2023-09-26,空,,170,68,255,16332,尾盤出場,28.0,250,2023
2023-09-27,多,,166,67,250,16275,尾盤出場,38.0,350,2023
2023-10-02,多,,171,68,256,16536,移動停利,43.0,400,2023
2023-10-03,多,,168,67,253,16508,移動停利,25.0,220,2023
2023-10-04,空,,178,71,266,16251,移動停利,67.0,640,2023
2023-10-05,多,,176,70,264,16320,尾盤出場,137.0,1340,2023
2023-10-06,多,,175,70,262,16533,尾盤出場,-4.0,-70,2023
2023-10-12,多,,182,73,272,16797,尾盤出場,49.0,460,2023
2023-10-16,空,,175,70,263,16641,移動停利,18.0,150,2023
2023-10-17,空,,174,70,261,16751,尾盤出場,100.0,970,2023
2023-10-18,空,是,180,72,270,16596,尾盤出場,171.0,1680,2023
2023-10-20,多,,183,73,275,16448,尾盤出場,-35.0,-380,2023
2023-10-23,空,,185,74,277,16334,尾盤出場,72.0,690,2023
2023-10-24,空,,182,73,272,16235,移動停利,67.0,640,2023
2023-10-26,空,,186,75,280,16082,尾盤出場,16.0,130,2023
2023-10-31,多,,177,71,265,16187,停損,-71.0,-740,2023
2023-11-02,多,,193,77,290,16290,尾盤出場,98.0,950,2023
2023-11-03,多,,192,77,288,16494,尾盤出場,22.0,190,2023
2023-11-06,多,,198,79,298,16683,移動停利,47.0,440,2023
2023-11-07,多,,188,75,283,16636,尾盤出場,73.0,700,2023
2023-11-09,多,,179,72,268,16728,移動停利,40.0,370,2023
2023-11-10,多,,177,71,265,16668,尾盤出場,59.0,560,2023
2023-11-17,多,,168,67,251,17185,移動停利,47.0,440,2023
2023-11-21,多,,167,67,250,17327,尾盤出場,75.0,720,2023
2023-11-23,空,,151,60,226,17259,移動停利,25.0,220,2023
2023-11-24,空,,140,56,209,17326,移動停利,41.0,380,2023
2023-11-27,空,,148,59,222,17236,尾盤出場,67.0,640,2023
2023-11-28,多,,156,63,235,17239,移動停利,143.0,1400,2023
2023-11-29,多,,159,64,239,17382,移動停利,48.0,450,2023
2023-11-30,空,,159,63,238,17383,移動停利,72.0,690,2023
2023-12-01,多,,154,61,230,17348,尾盤出場,79.0,760,2023
2023-12-05,空,,151,60,226,17280,移動停利,26.0,230,2023
2023-12-06,多,,153,61,230,17396,移動停利,37.0,340,2023
2023-12-07,空,,155,62,232,17302,移動停利,14.0,110,2023
2023-12-08,多,,159,64,239,17438,移動停利,12.0,90,2023
2023-12-14,多,,158,63,238,17655,移動停利,16.0,130,2023
2023-12-15,空,,151,60,226,17745,尾盤出場,69.0,660,2023
2023-12-19,空,,142,57,213,17587,移動停利,62.0,590,2023
2023-12-20,多,是,139,56,208,17631,尾盤出場,5.0,20,2023
2023-12-22,空,,138,55,208,17553,尾盤出場,-6.0,-90,2023
2023-12-26,多,,131,52,196,17655,尾盤出場,80.0,770,2023
2023-12-27,多,,132,53,198,17758,尾盤出場,100.0,970,2023
2023-12-28,多,,123,49,184,17870,尾盤出場,1.0,-20,2023
2023-12-29,多,,120,48,180,17864,移動停利,16.0,130,2023
